DROP TABLE IF EXISTS `flights`;

CREATE TABLE `flights` (
`id` int(11) NOT NULL AUTO_INCREMENT,
`airline` varchar(20) DEFAULT NULL,
`destination` varchar(20) DEFAULT NULL,
`duration` varchar(10) DEFAULT NULL,
`endtime` varchar(10) DEFAULT NULL,
`flightno` varchar(20) DEFAULT NULL,
`source` varchar(20) DEFAULT NULL,
`starttime` varchar(10) DEFAULT NULL,
`ticketprice` varchar(10) DEFAULT NULL,
`traveldate` date DEFAULT NULL,
PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=6 DEFAULT CHARSET=latin1;
	
LOCK TABLES `flights` WRITE;

INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('AirIndia', 'Delhi', '3h 30m', '11:00', 'CD25676', 'Chennai', '07:30', '4599', '2020-11-30');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('GoAir', 'Mumbai', '5h 45m', '17:15', 'GF10259', 'Chennai', '11:30', '4999', '2020-11-30');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('Deccan', 'Hyderabad', '1h 30m', '19:00', 'HS22325', 'Chennai', '17:30', '3250', '2020-11-30');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('GoAir', 'Mumbai', '2h 10m', '21:10', 'BR80963', 'Delhi', '19:00', '3450', '2020-11-30');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('AirIndia', 'Hyderabad', '2h 35m', '23:50', 'DH90705', 'Delhi', '21:15', '7300', '2020-11-30');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('SpiceXpress', 'Chennai', '3h 30m', '04:30', 'YL30576', 'Delhi', '01:00', '4699', '2020-11-30');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('Deccan', 'Delhi', '2h 15m', '07:00', 'DZ63498', 'Hyderabad', '04:45', '7250', '2020-11-30');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('SpiceXpress', 'Mumbai', '3h 50m', '10:50', 'FM96582', 'Hyderabad', '07:00', '6715', '2020-11-30');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('AirIndia', 'Chennai', '1h 15m', '12:05', 'KL78526', 'Hyderabad', '10:50', '4000', '2020-11-30');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('GoAir', 'Delhi', '2h 10m', '14:20', 'MW65482', 'Mumbai', '12:10', '3500', '2020-11-30');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('SpiceXpress', 'Hyderabad', '3h 50m', '18:20', 'QR25631', 'Mumbai', '14:30', '6500', '2020-11-30');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('Deccan', 'Chennai', '5h 45m', '23:55', 'BN54172', 'Mumbai', '18:10', '5400', '2020-11-30');


INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('AirIndia', 'Delhi', '3h 30m', '11:00', 'CD25676', 'Chennai', '07:30', '4599', '2020-12-01');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('GoAir', 'Mumbai', '5h 45m', '17:15', 'GF10259', 'Chennai', '11:30', '4999', '2020-12-01');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('Deccan', 'Hyderabad', '1h 30m', '19:00', 'HS22325', 'Chennai', '17:30', '3250', '2020-12-01');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('GoAir', 'Mumbai', '2h 10m', '21:10', 'BR80963', 'Delhi', '19:00', '3450', '2020-12-01');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('AirIndia', 'Hyderabad', '2h 35m', '23:50', 'DH90705', 'Delhi', '21:15', '7300', '2020-12-01');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('SpiceXpress', 'Chennai', '3h 30m', '04:30', 'YL30576', 'Delhi', '01:00', '4699', '2020-12-01');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('Deccan', 'Delhi', '2h 15m', '07:00', 'DZ63498', 'Hyderabad', '04:45', '7250', '2020-12-01');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('SpiceXpress', 'Mumbai', '3h 50m', '10:50', 'FM96582', 'Hyderabad', '07:00', '6715', '2020-12-01');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('AirIndia', 'Chennai', '1h 15m', '12:05', 'KL78526', 'Hyderabad', '10:50', '4000', '2020-12-01');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('GoAir', 'Delhi', '2h 10m', '14:20', 'MW65482', 'Mumbai', '12:10', '3500', '2020-12-01');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('SpiceXpress', 'Hyderabad', '3h 50m', '18:20', 'QR25631', 'Mumbai', '14:30', '6500', '2020-12-01');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('Deccan', 'Chennai', '5h 45m', '23:55', 'BN54172', 'Mumbai', '18:10', '5400', '2020-12-01');

INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('AirIndia', 'Delhi', '3h 30m', '11:00', 'CD25676', 'Chennai', '07:30', '4599', '2020-12-02');
INSERT INTO flights(airline, destination, duration, endtime, flightno, source, starttime, ticketprice, traveldate) VALUES ('GoAir', 'Mumbai', '5h 45m', '17:15', 'GF10259', 'Chennai', '11:30', '4999', '2020-12-02');
